,Crop.name.in.original.data,temp.min,temp.max,air_temperature
774,Corn,1.264921159,26.84950945,14.27400684
775,Corn,-1.600967696,21.04380942,9.396414461
776,Corn,-3.313624701,22.39155579,10.03249135
777,Corn,6.884231131,26.7155445,17.31563382
778,Corn,-10.45886557,23.24697649,7.29369833
779,Corn,1.786652244,25.83892571,14.58546907
780,Corn,6.249222641,27.62203283,17.46435154
781,Corn,-4.683600102,21.64955179,8.088554707
782,Corn,1.811722252,24.82227142,13.75042355
783,Corn,-1.696467558,21.63407608,9.981750947
784,Corn,-1.435081837,22.87942915,11.34646486
785,Corn,-10.03675828,21.64129514,6.928452938
786,Corn,-4.567474022,21.61413284,7.892597085
787,Cotton,6.136760061,26.42444676,16.99748784
788,Cotton,10.44092883,31.95471502,20.61927334
789,Cotton,3.533872053,27.41238772,16.22322477
790,Cotton,7.255248888,26.00010624,16.53957919
791,Cotton,9.691694465,27.05862566,19.05093038
792,Cotton,8.391627114,27.07026932,18.41342499
793,Cotton,7.323912065,27.70297444,18.26300123
794,Cotton,5.179746906,27.41438334,17.12118664
795,Cotton,1.45867112,26.81772233,14.95767096
796,Cotton,4.481971407,25.98352405,15.28289703
797,Cotton,4.586996404,25.86227919,15.63947917
798,Cotton,2.692072356,28.4584844,15.91936241
799,Cotton,6.594894595,26.68103082,17.15185061
800,Cotton,2.328466492,26.52592292,15.21446669
801,Cotton,5.635380447,27.38404267,17.0438538
802,Cotton,3.269494737,25.49542155,14.80504115
803,Flaxseed,9.888231874555283,25.393218405113757,17.946600193464324
804,Oats - spring,-10.7339743,14.25583995,1.643188473
805,Oats - spring,6.849482541,23.68555632,15.09627138
806,Oats - spring,-5.120974698,20.63748807,7.648034672
807,Oats - spring,-4.895737109,18.77147385,6.72614424
808,Oats - spring,-6.482904772,23.35607777,9.613375716
809,Oats - spring,-4.778258121,22.92279001,9.976788584
810,Oats - spring,-8.328757483,23.3090527,8.687420383
811,Oats - spring,-2.172714189,26.50027429,12.65138819
812,Oats - spring,-12.19062065,18.6128379,3.90247847
813,Oats - spring,-6.939932943,20.67819542,7.291530709
814,Oats - spring,-13.50749499,21.48483258,5.483651535
815,Oats - spring,-3.264641012,25.29810483,11.91557362
816,Oats - spring,-8.980526335,20.19203627,5.895300929
817,Oats - spring,-6.421979944,24.12405114,9.318563423
818,Oats - spring,-6.168426291,20.37422408,7.531480456
819,Oats - spring,-13.60512485,20.89478891,4.665804457
820,Oats - spring,-4.290315562,21.99140986,9.616315089
821,Oats - spring,1.410847182,18.55487985,9.627153237
822,Oats - spring,-3.958269329,21.68279343,9.397929357
823,Oats - spring,-10.09951638,23.05347188,7.143544193
824,Oats - spring,-5.403324602,20.5857491,7.210760334
825,Oats - spring,-1.897855056,19.82760187,8.85613762
826,Oats - spring,-2.2605999,21.7761884,10.41386431
827,Oats - spring,-10.40656504,21.29455997,6.545252398
828,Oats - spring,-6.498802171,20.79598267,6.766482281
829,Oats - winter,4.197678983,27.50351244,16.58820553
830,Oats - winter,6.849482541,23.68555632,15.09627138
831,Oats - winter,8.133312138,27.01181358,18.23855126
832,Oats - winter,4.097755025,25.60196906,15.2729587
833,Oats - winter,2.000707858,27.88011101,15.36782518
834,Oats - winter,6.650362882,26.67806497,17.17196309
835,Oats - winter,6.957902277,28.49900218,18.45059175
836,Peanuts,8.658084048,27.00892159,18.54489316
837,Peanuts,10.62382039,27.17794889,19.59343732
838,Peanuts,8.434974,27.08939081,18.46536256
839,Peanuts,3.496644317,25.494313,14.6774805
840,Peanuts,3.999649218,25.65537804,15.23476486
841,Peanuts,2.611988223,28.05868574,15.7831815
842,Peanuts,6.917889797,26.6892702,17.33269459
843,Peanuts,5.507241646,27.68082645,17.12941863
844,Peanuts,3.209653099,25.47564738,14.77035961
845,Peas - dry edible,9.888231874555283,25.393218405113757,17.946600193464324
846,Potatoes,10.98031766,32.82602211,21.26185947
847,Potatoes,0.435219813,24.58746177,12.86391672
848,Potatoes,14.57625395,27.53834416,21.68471851
849,Potatoes,-5.927537208,19.887723,6.759043341
850,Potatoes,-12.1345719,18.61713153,3.930988262
851,Potatoes,0.452579922,24.71788185,13.02300504
852,Potatoes,-5.482376554,21.3025845,8.429718129
853,Potatoes,-6.74997109,21.07457018,7.60023429
854,Potatoes,-14.20276794,21.27317971,5.090114718
855,Potatoes,0.313941483,26.64987993,14.3891204
856,Potatoes,-6.665949968,18.36910716,5.643815732
857,Potatoes,-0.696939527,24.31818704,12.15841986
858,Potatoes,-4.974223225,20.67938951,8.187045155
859,Potatoes,5.209060084,25.82646262,15.86241412
860,Potatoes,-16.11684823,20.47655391,3.693155151
861,Potatoes,-4.621993418,22.02644348,9.444173597
862,Potatoes,-0.825414672,20.39811418,9.380995149
863,Potatoes,-4.056936871,21.59546753,9.277096956
864,Potatoes,-1.721168088,22.38679577,10.38787411
865,Potatoes,-3.786757448,20.84320147,7.866696915
866,Potatoes,-1.035114197,21.60359303,10.26688959
867,Potatoes,-11.10758869,20.85003328,5.959963863
868,Potatoes - fall,-7.533502332,18.0448464,5.678194747
869,Potatoes - fall,1.563522005,23.98409859,12.72540555
870,Potatoes - summer,9.888231874555283,25.393218405113757,17.946600193464324
871,Potatoes - summer,9.888231874555283,25.393218405113757,17.946600193464324
872,Rice,3.182900415,27.42818956,16.03117805
873,Rice,7.129973185,24.66056416,15.90545639
874,Rice,9.365295534,27.78849437,19.42967164
875,Rice,4.764147006,27.59329768,17.01743712
876,Rice,0.844875186,26.4886855,14.4651133
877,Rice,11.02222324,28.48601645,20.58740242
878,Rye,8.04279071,26.98543617,18.17656538
879,Rye,-4.479648689,23.26357605,10.35727914
880,Rye,-1.689841309,26.83403544,12.8788075
881,Rye,-0.084296407,24.42685608,12.60691737
882,Rye,-13.7977602,21.27763027,5.259633134
883,Rye,-6.303325019,23.71650753,8.962007879
884,Rye,-1.324942047,23.7360697,11.56228385
885,Rye,-5.532769377,20.88978606,8.076306644
886,Rye,4.337513653,25.74357903,15.47064255
887,Rye,-13.75773241,21.14788787,4.771686658
888,Rye,-4.248711457,22.01326325,9.641364298
889,Rye,1.743259826,28.07294169,15.32449544
890,Rye,-3.272223436,22.40249801,10.06145409
891,Rye,6.283316485,26.56496265,16.93053646
892,Rye,-11.8925512,22.5217354,6.246922424
893,Rye,4.305612932,27.50253438,16.3313941
894,Rye,0.756976638,23.78994174,12.76096752
895,Rye,-11.11455399,21.14054682,6.179235985
896,Sorghum,6.354405833,26.45550362,17.11495313
897,Sorghum,3.340750344,27.42320762,16.11295373
898,Sorghum,-1.857101061,24.71736691,11.20966003
899,Sorghum,8.086780735,26.96647221,18.23352026
900,Sorghum,-2.133317735,25.25679339,12.55008125
901,Sorghum,-2.023341415,26.53283511,12.57930947
902,Sorghum,-0.087648278,25.74638192,13.77032919
903,Sorghum,8.215150994,27.76082659,18.77907518
904,Sorghum,4.854216578,27.49534149,17.00295009
905,Sorghum,-1.514236143,25.89328922,13.03983645
906,Sorghum,-4.816879901,25.22610047,10.69302338
907,Sorghum,2.827503798,25.37526642,14.14249198
908,Sorghum,4.392062813,25.68559096,15.40971388
909,Sorghum,0.856360965,27.00432332,14.10319119
910,Sorghum,6.266557326,26.53965189,16.90495679
911,Sorghum,-8.294503254,23.80679239,8.085128428
912,Sorghum,2.355150484,26.60056001,15.26343264
913,Sorghum,8.020776337,28.04633217,18.72585546
914,Soybeans,4.918048241,25.99482022,16.16497871
915,Soybeans,3.338125608,27.43749183,16.1179652
916,Soybeans,0.615820974,24.55010422,12.91616431
917,Soybeans,10.0127261,27.18635608,19.31095011
918,Soybeans,7.696006867,26.8714213,17.9257422
919,Soybeans,-4.482409161,24.27538799,11.02336888
920,Soybeans,-4.057182633,23.42454257,10.65292313
921,Soybeans,-8.409478699,23.43793008,8.649410287
922,Soybeans,-2.168727383,26.42309415,12.79737382
923,Soybeans,0.102494499,25.51643869,13.69990947
924,Soybeans,8.369127777,27.75677274,18.86789887
925,Soybeans,0.548438058,24.71712112,13.05292754
926,Soybeans,-5.795867862,21.7471664,8.531488284
927,Soybeans,-12.25446789,22.25004523,6.359487509
928,Soybeans,4.858718196,27.36960884,16.93381098
929,Soybeans,-2.712780337,25.60351724,12.34989536
930,Soybeans,-6.136330421,24.62064291,9.877126513
931,Soybeans,-1.217567636,23.87627149,11.69321809
932,Soybeans,4.829121058,25.88640886,15.76298598
933,Soybeans,-14.71367675,21.40273606,4.716612086
934,Soybeans,-4.304090973,22.64705454,9.945678301
935,Soybeans,1.86186289,27.59594013,15.35718245
936,Soybeans,-3.113010089,22.62647435,10.23493977
937,Soybeans,6.550749861,26.70041926,17.13519956
938,Soybeans,-10.79835247,23.11892666,7.121020674
939,Soybeans,1.981403136,26.16320248,14.85186932
940,Soybeans,7.254256028,27.89812441,18.22764833
941,Soybeans,2.325993902,25.16049333,14.15293
942,Soybeans,-9.708307956,21.73366543,7.106450419
943,Sugarbeets,9.615851243,28.70408708,18.95612382
944,Sugarbeets,-2.995871431,23.07573906,9.583165516
945,Sugarbeets,-3.954162758,21.09275623,8.239981354
946,Sugarbeets,-6.365500076,20.96615585,7.700200273
947,Sugarbeets,-14.40629955,21.50042856,5.100682531
948,Sugarbeets,-9.234912069,21.69549274,6.653009126
949,Sugarbeets,-4.542467858,22.80691712,8.558370399
950,Sugarbeets,9.888231874555283,25.393218405113757,17.946600193464324
951,Sugarbeets,-15.45662659,20.94826447,4.219089496
952,Sugarbeets,-4.814162079,22.58723551,9.520693004
953,Sugarbeets,-2.368593792,21.13614603,9.075351942
954,Sugarbeets,9.888231874555283,25.393218405113757,17.946600193464324
955,Sugarbeets,0.281146684,22.12312502,11.09198209
956,Sugarbeets,-7.067172759,20.66980432,6.719066369
957,Sugarcane,9.888231874555283,25.393218405113757,17.946600193464324
958,Sugarcane,9.888231874555283,25.393218405113757,17.946600193464324
959,Sunflowers,-2.212816647,25.90895348,11.88393689
960,Sunflowers,-14.726706,20.90529632,4.349813737
961,Sweet potatoes,7.531367525,26.73683682,17.79275409
962,Sweet potatoes,7.673863133,27.71306094,18.50804681
963,Sweet potatoes,4.361121322,26.63470779,16.32593921
964,Sweet potatoes,-0.7735033,23.97852862,11.90976934
965,Sweet potatoes,4.383788599,25.79105291,15.49806638
966,Sweet potatoes,6.716108054,26.83429256,17.27867033
967,Wheat - spring,9.888231874555283,25.393218405113757,17.946600193464324
968,Wheat - spring,-4.942572871,19.53545119,7.068346892
969,Wheat - spring,-15.32564543,20.86710955,4.395701775
970,Wheat - spring,-9.753855175,20.08268073,5.659616344
971,Wheat - spring,-1.824639509,21.45872126,8.89114608
972,Wheat - spring,-14.29549417,20.79301988,4.410189279
973,Wheat - spring,9.888231874555283,25.393218405113757,17.946600193464324
974,Wheat - spring,-10.12369734,23.03090911,7.054051046
975,Wheat - spring,9.888231874555283,25.393218405113757,17.946600193464324
976,Wheat - spring,9.888231874555283,25.393218405113757,17.946600193464324
977,Wheat - spring,9.888231874555283,25.393218405113757,17.946600193464324
978,Wheat - spring,9.888231874555283,25.393218405113757,17.946600193464324
979,Wheat - winter,5.757461296,26.31026419,16.74709453
980,Wheat - winter,11.52945797,32.79957281,21.62017953
981,Wheat - winter,3.395067617,27.45197037,16.148381
982,Wheat - winter,7.849901447,25.93431722,16.77688819
983,Wheat - winter,-3.069013429,23.46465637,9.856779686
984,Wheat - winter,0.543371411,24.54897114,12.88593115
985,Wheat - winter,9.601422254,27.15728952,19.06633063
986,Wheat - winter,7.62719759,26.87902512,17.91586588
987,Wheat - winter,-4.942572871,19.53545119,7.068346892
988,Wheat - winter,-2.767279506,25.01716616,12.14409818
989,Wheat - winter,-3.397958988,23.81278813,11.15392329
990,Wheat - winter,-7.034861553,23.98025564,9.600132548
991,Wheat - winter,-1.858939868,26.47198095,12.52922346
992,Wheat - winter,0.334531848,25.53562711,13.80176463
993,Wheat - winter,7.980020618,27.75574143,18.64556205
994,Wheat - winter,0.408055329,24.70540984,12.99003716
995,Wheat - winter,-5.996156776,21.51260387,8.26731169
996,Wheat - winter,9.888231874555283,25.393218405113757,17.946600193464324
997,Wheat - winter,5.066242494,27.46269912,17.08816889
998,Wheat - winter,-1.694907274,25.85990384,12.94808748
999,Wheat - winter,-9.753855175,20.08268073,5.659616344
1000,Wheat - winter,-4.076698559,23.95734679,9.727481318
1001,Wheat - winter,-1.824639509,21.45872126,8.89114608
1002,Wheat - winter,-1.18956611,23.93005016,11.72487043
1003,Wheat - winter,2.516704399,25.28251633,13.89825183
1004,Wheat - winter,-5.384936492,20.96725157,8.11292092
1005,Wheat - winter,4.719512595,25.81607742,15.67282069
1006,Wheat - winter,9.888231874555283,25.393218405113757,17.946600193464324
1007,Wheat - winter,-4.51075777,22.57763888,9.796211057
1008,Wheat - winter,1.435921513,27.96038371,15.05551529
1009,Wheat - winter,0.164136304,20.42110644,9.914778043
1010,Wheat - winter,-3.06640063,22.6446008,10.26620595
1011,Wheat - winter,6.509511249,26.66205882,17.09539691
1012,Wheat - winter,-10.12369734,23.03090911,7.054051046
1013,Wheat - winter,1.8072065,26.03050719,14.69553621
1014,Wheat - winter,4.126709848,27.52053322,16.21174361
1015,Wheat - winter,-4.381898909,21.69065103,8.257452985
1016,Wheat - winter,2.294697142,25.11630019,14.11340661
1017,Wheat - winter,-1.845664857,20.63169559,9.295749838
1018,Wheat - winter,-1.074640437,23.48673339,11.78181162
1019,Wheat - winter,-9.307286195,21.50012277,7.044541236
1020,Wheat - winter,-3.96713143,21.19702264,7.770499547
1021,Paddy - I,24.06508174,33.16796139,28.44116952
1022,Paddy - I,21.50536327,30.51983533,26.18568648
1023,Paddy - I,22.21563833,33.69048345,27.46046373
1024,Paddy - I,22.47492017,33.05066777,27.29224485
1025,Paddy - I,23.35183897,32.50149627,27.77274007
1026,Paddy - I,22.47215244,33.75936318,27.62864295
1027,Paddy - II,23.71003118,32.9010267,28.0683592
1028,Bajra,23.37453379,32.86016956,27.91589395
1029,Bajra,24.59959392,33.67821807,28.99425641
1030,Bajra,21.96940478,30.96977672,26.77068752
1031,Bajra,23.50784544,33.53179131,28.21032617
1032,Jowar (Kharif),22.28707942,32.73607165,27.03848384
1033,Jowar (Kharif),23.37453379,32.86016956,27.91589395
1034,Jowar (Kharif),23.89976652,33.45168358,28.45337033
1035,Jowar (Kharif),21.59810061,33.77935302,27.12092162
1036,Jowar (Rabi),24.59959393,33.67821807,28.99425641
1037,Jowar (Rabi),23.37453379,32.86016956,27.91589395
1038,Groundnut (Kharif),23.02838146,31.59034593,27.14516224
1039,Groundnut (Kharif),23.16237784,31.9642567,27.42175981
1040,Groundnut (Kharif),22.53986587,33.75611278,27.68151512
1041,Groundnut (Kharif),21.86498067,30.66102407,26.59599141
1042,Groundnut (Rabi),9.888231874555283,25.393218405113757,17.946600193464324
1043,Groundnut (Rabi),9.888231874555283,25.393218405113757,17.946600193464324
1044,Cotton,23.37453379,32.86016956,27.91589396
1045,Cotton,23.86281968,33.28887147,28.31706289
1046,Cotton,24.59959392,33.67821807,28.99425641
1047,Paddy (Summer),9.888231874555283,25.393218405113757,17.946600193464324
1048,Paddy (Summer),9.888231874555283,25.393218405113757,17.946600193464324
1049,Paddy (Kharif),16.95646248,28.19800044,24.10031149
1050,Paddy (Kharif),16.61417587,28.43221815,23.91815289
1051,Paddy (Kharif),16.99663392,28.10613285,23.82834304
1052,Paddy (Kharif),16.96889398,27.07102227,23.58645056
1053,Paddy (Kharif),16.91370874,28.28881831,23.85041014
1054,Paddy (Kharif),15.99399456,28.26261189,23.24123739
1055,Paddy (Rabi),16.15129498,28.11070837,23.22573189
1056,Sugarcane,9.888231874555283,25.393218405113757,17.946600193464324
1057,Mustard,9.888231874555283,25.393218405113757,17.946600193464324
1058,Mustard,9.888231874555283,25.393218405113757,17.946600193464324
1059,Mustard,9.888231874555283,25.393218405113757,17.946600193464324
1060,Rape,16.02242357,28.27355257,23.26002363
1061,Jute,9.888231874555283,25.393218405113757,17.946600193464324
1062,Bajra (Kharif),18.65495468,33.2169591,26.84471277
1063,Bajra (Kharif),18.61238062,32.4692933,26.7604479
1064,Bajra (Kharif),20.26931379,31.1278511,26.66194064
1065,Cotton,19.6050308,31.84013368,26.64654921
1066,Cotton,20.2257709,32.66615141,27.07849339
1067,Wheat,20.35412205,31.11613367,26.58416152
1068,Wheat (Rabi),19.44235512,33.29707356,26.97057495
1069,Paddy (Kharif),22.14644278,31.71931768,27.37007094
1070,Groundnut,20.31433095,30.41181482,26.38368655
1071,Maize,19.69746191,33.05633368,26.58888771
1072,Gram (Rabi),9.888231874555283,25.393218405113757,17.946600193464324
1073,Mustard (Rabi),9.888231874555283,25.393218405113757,17.946600193464324
1074,Castor (Kharif),9.888231874555283,25.393218405113757,17.946600193464324
1075,Tobacco,9.888231874555283,25.393218405113757,17.946600193464324
1076,Tur,9.888231874555283,25.393218405113757,17.946600193464324
1077,Wheat,6.094372558,22.90576151,15.54566343
1078,Wheat,10.80860317,30.25860848,21.45613034
1079,Wheat,10.80471067,28.89567046,20.78646802
1080,Wheat,5.245855856,20.10466732,13.63658064
1081,Tomato,9.888231874555283,25.393218405113757,17.946600193464324
1082,Peas (Kharif),9.888231874555283,25.393218405113757,17.946600193464324
1083,Peas (Kharif),9.888231874555283,25.393218405113757,17.946600193464324
1084,Peas (Rabi),9.888231874555283,25.393218405113757,17.946600193464324
1085,Maize (Kharif),10.10111162,29.05213512,20.56336024
1086,Maize (Kharif),7.350927278,24.51336651,16.94885475
1087,Barley,5.245855892,20.10466736,13.63658067
1088,Barley,5.721607731,22.32596394,15.12556558
1089,Potato,7.579297884,24.3661781,17.06339685
1090,Potato,5.245855888,20.10466735,13.63658067
1091,Paddy (Kharif),8.503189463,25.89957293,18.18684668
1092,Bean,9.888231874555283,25.393218405113757,17.946600193464324
1093,Gram,9.888231874555283,25.393218405113757,17.946600193464324
1094,Paddy,23.44935009,28.27326928,25.40634582
1095,Paddy,21.21819601,28.34620865,24.51651823
1096,Paddy (Rabi),21.06498168,28.49252622,24.60227288
1097,Paddy,22.9326456,31.06790554,26.61364546
1098,Paddy,25.53568115,29.09534688,26.78519848
1099,Paddy,21.69335694,28.81800454,24.813574
1100,Paddy,21.46160676,25.82255202,23.00278836
1101,Paddy,22.72630239,29.3165206,25.43723681
1102,Paddy,21.85141464,27.18548008,23.94584781
1103,Paddy,20.82997043,26.54985931,23.04809425
1104,Wheat,22.48890474,29.27641886,25.26306899
1105,Wheat,22.72630239,29.31652059,25.43723681
1106,Wheat,23.09204189,31.88033871,27.14002576
1107,Cotton,22.48890474,29.27641886,25.26306898
1108,"Cotton (Hybrid, irrigated)",9.888231874555283,25.393218405113757,17.946600193464324
1109,Cotton (unirrigated),9.888231874555283,25.393218405113757,17.946600193464324
1110,Cotton (Hybrid),22.93264561,31.06790554,26.61364547
1111,Groundnut,9.888231874555283,25.393218405113757,17.946600193464324
1112,Groundnut,21.85141464,27.18548008,23.94584781
1113,Groundnut,22.63091072,29.30040682,25.36725229
1114,Groundnut,22.900868,32.72054124,27.36464813
1115,Jowar,22.72630239,29.31652059,25.43723681
1116,Jowar,22.38203877,30.58918912,26.13033571
1117,Sugarcane,9.888231874555283,25.393218405113757,17.946600193464324
1118,Sugarcane,9.888231874555283,25.393218405113757,17.946600193464324
1119,Paddy - I,25.43153413,29.17531892,26.8326107
1120,Paddy - I,26.02793826,28.99748904,27.11539706
1121,Paddy - I,25.18712148,28.9911979,26.43806097
1122,Paddy - II,25.35643554,29.00012671,26.79711712
1123,Paddy - II,25.486878,29.08500088,26.60500218
1124,Paddy - II,25.98915572,29.08826255,27.11483893
1125,Paddy - III,9.888231874555283,25.393218405113757,17.946600193464324
1126,Pulses,25.32561453,29.12542066,26.79765514
1127,Tapioca,9.888231874555283,25.393218405113757,17.946600193464324
1128,Jowar (Kharif),21.60778587,33.31070119,26.79823498
1129,Jowar (Kharif),21.41030491,34.25404672,27.1274125
1130,Jowar (Kharif),21.39823511,31.27559271,25.85305746
1131,Jowar (Kharif),21.13642506,34.92516729,27.33902981
1132,Jowar (Kharif),21.91758077,30.30072506,25.57234706
1133,Jowar (Rabi),21.31705938,31.34554613,25.83885565
1134,Jowar (Rabi),22.32815536,30.88972847,26.15268371
1135,Jowar (Rabi),21.67980297,33.37809857,26.88107008
1136,Wheat,20.77681918,34.83575304,27.11021037
1137,Wheat,20.75960289,35.16342332,27.34585136
1138,Wheat,20.75121372,30.04084406,25.03725518
1139,Wheat,21.24052413,32.19376571,26.15648185
1140,Cotton (Kharif),21.07938185,34.83353023,27.19491532
1141,Cotton (Kharif),21.58420725,34.46638677,27.32068418
1142,Cotton (Kharif),21.74890297,33.30018865,26.86719747
1143,Cotton (Kharif),21.31610518,33.65455619,26.86430855
1144,Groundnut (Kharif),20.88698789,33.62364378,26.66982804
1145,Groundnut (Kharif),22.03771102,29.37742367,25.18086955
1146,Groundnut (Rabi),9.888231874555283,25.393218405113757,17.946600193464324
1147,Gram,9.888231874555283,25.393218405113757,17.946600193464324
1148,Gram,9.888231874555283,25.393218405113757,17.946600193464324
1149,Gram,9.888231874555283,25.393218405113757,17.946600193464324
1150,Paddy (Kharif),23.48496558,29.91992273,26.61725272
1151,Paddy (Kharif),20.5317295,35.03437272,27.21887884
